name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Bujumbura,Burundi",2024-07-15,32.1,19,25.9,31.6,19,26,16.4,57.9,0.1,100,4.17,rain,0,0,19.1,37.1,179.4,1015.2,27,13.5,201.1,17.5,7,10,2024-07-15T06:10:19,2024-07-15T18:06:57,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2024-07-16,31,19,25.8,31.9,19,26.1,17,60,0,0,0,,0,0,27.7,29.5,164.7,1014.9,56.8,14.2,218.8,19,8,10,2024-07-16T06:10:23,2024-07-16T18:07:05,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2024-07-17,33,20,25.9,33,20,26.2,17.5,61.6,0,0,0,,0,0,31.7,33.5,158.7,1014.9,44.3,11.5,197.1,16.9,7,10,2024-07-17T06:10:25,2024-07-17T18:07:12,0.37,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2024-07-18,31,20,25.3,32.4,20,25.9,17.8,64,0,0,0,,0,0,34.6,37.1,177,1015,49.9,11.8,222.3,19.2,8,10,2024-07-18T06:10:27,2024-07-18T18:07:19,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2024-07-19,31,20,25.4,30.9,20,25.8,17,60.9,0,0,0,,0,0,32.8,14.8,190.1,1014.7,64.1,13.7,185.8,16.1,8,10,2024-07-19T06:10:28,2024-07-19T18:07:26,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2024-07-20,31,21.1,25.9,31.9,21.1,26.4,17.6,61.1,0.2,100,8.33,rain,0,0,29.2,37.1,182,1014.2,53.4,12.7,178,15.4,7,10,2024-07-20T06:10:29,2024-07-20T18:07:32,0.47,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2024-07-21,31.1,21,26.5,35.6,21,27.3,17.7,58.9,0,0,0,,0,0,34.6,33.5,188.4,1014.8,49,13.6,190.4,16.3,7,10,2024-07-21T06:10:29,2024-07-21T18:07:38,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2024-07-22,30.1,21,25.9,32,21,26.5,17.9,62.8,0,0,0,,0,0,34.6,11.2,231.1,1016.5,59.7,11.5,149.9,13.2,7,10,2024-07-22T06:10:28,2024-07-22T18:07:43,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2024-07-23,30,18.2,23.9,32.6,18.2,24.6,16.9,65.5,0,0,0,,0,0,31.7,25.9,207.2,1017.5,51,13.2,233,20.1,8,10,2024-07-23T06:10:27,2024-07-23T18:07:48,0.57,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2024-07-24,31,17.1,24.4,31.4,17.1,24.6,15.3,57.9,0,0,0,,0,0,32,16.6,211.5,1016.9,29.1,14,274.2,23.7,9,10,2024-07-24T06:10:25,2024-07-24T18:07:52,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
