country,iso3,week_end_date,total_confirmed_cases,total_suspected_cases,total_deaths,total_suspected_deaths,new_confirmed_cases,new_suspected_cases,new_deaths,new_suspected_deaths
Angola,AGO,2024-12-29,4,0,0,0,0,0,0,0
Angola,AGO,2024-12-22,4,0,0,0,0,0,0,0
Angola,AGO,2024-12-15,4,0,0,0,0,0,0,0
Angola,AGO,2024-12-08,4,0,0,0,1,0,0,0
Angola,AGO,2024-12-01,3,0,0,0,1,0,0,0
Angola,AGO,2024-11-24,2,0,0,0,1,0,0,0
Angola,AGO,2024-11-17,1,0,0,0,1,0,0,0
Angola,AGO,2024-11-10,0,0,0,0,0,0,0,0
Angola,AGO,2024-01-07,0,0,0,0,0,0,0,0
Benin,BEN,2024-12-29,3,0,0,0,0,0,0,0
Benin,BEN,2024-12-22,3,0,0,0,0,0,0,0
Benin,BEN,2024-12-15,3,0,0,0,0,0,0,0
Benin,BEN,2024-12-08,3,0,0,0,0,0,0,0
Benin,BEN,2024-12-01,3,0,0,0,0,0,0,0
Benin,BEN,2024-11-24,3,0,0,0,0,0,0,0
Benin,BEN,2024-11-17,3,0,0,0,0,0,0,0
Benin,BEN,2024-11-10,3,0,0,0,0,0,0,0
Benin,BEN,2024-11-03,3,0,0,0,0,0,0,0
Benin,BEN,2024-10-27,3,0,0,0,0,0,0,0
Benin,BEN,2024-10-20,3,0,0,0,0,0,0,0
Benin,BEN,2024-10-13,3,0,0,0,0,0,0,0
Benin,BEN,2024-10-06,3,0,0,0,0,0,0,0
Benin,BEN,2024-09-29,3,0,0,0,0,0,0,0
Benin,BEN,2024-09-22,3,0,0,0,0,0,0,0
Benin,BEN,2024-09-15,3,0,0,0,0,0,0,0
Benin,BEN,2024-09-08,3,0,0,0,0,0,0,0
Benin,BEN,2024-09-01,3,0,0,0,0,0,0,0
Benin,BEN,2024-08-25,3,0,0,0,0,0,0,0
Benin,BEN,2024-08-18,3,0,0,0,0,0,0,0
Benin,BEN,2024-08-11,3,0,0,0,0,0,0,0
Benin,BEN,2024-08-04,3,0,0,0,0,0,0,0
Benin,BEN,2024-07-28,3,0,0,0,0,0,0,0
